From,Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length
PRL,P06879,reviewed,PRL_MOUSE,Prolactin (PRL),Prl,Mus musculus (Mouse),226
MT-CO3,P00416,reviewed,COX3_MOUSE,Cytochrome c oxidase subunit 3 (EC 7.1.1.9) (Cytochrome c oxidase polypeptide III),mt-Co3 COIII Mtco3,Mus musculus (Mouse),261
MT-ATP6,P00848,reviewed,ATP6_MOUSE,ATP synthase subunit a (F-ATPase protein 6),Mtatp6 Atp6 Atpase6 mt-Atp6,Mus musculus (Mouse),226
MT-CO2,P00405,reviewed,COX2_MOUSE,Cytochrome c oxidase subunit 2 (EC 7.1.1.9) (Cytochrome c oxidase polypeptide II),Mtco2 COII COX2 mt-Co2,Mus musculus (Mouse),227
MT-CO1,P00397,reviewed,COX1_MOUSE,Cytochrome c oxidase subunit 1 (EC 7.1.1.9) (Cytochrome c oxidase polypeptide I),Mtco1 COI mt-Co1,Mus musculus (Mouse),514
POMC,P01193,reviewed,COLI_MOUSE,Pro-opiomelanocortin (POMC) (Corticotropin-lipotropin) [Cleaved into: NPP; Melanotropin gamma (Gamma-MSH); Corticotropin (Adrenocorticotropic hormone) (ACTH); Melanocyte-stimulating hormone alpha (Alpha-MSH) (Melanotropin alpha); Corticotropin-like intermediary peptide (CLIP); Lipotropin beta (Beta-LPH); Lipotropin gamma (Gamma-LPH); Melanocyte-stimulating hormone beta (Beta-MSH) (Melanotropin beta); Beta-endorphin; Met-enkephalin],Pomc Pomc1,Mus musculus (Mouse),235
MT-ATP8,P03930,reviewed,ATP8_MOUSE,ATP synthase protein 8 (A6L) (F-ATPase subunit 8),Mtatp8 Atp8 mt-Atp8,Mus musculus (Mouse),67
RHO,P15409,reviewed,OPSD_MOUSE,Rhodopsin,Rho,Mus musculus (Mouse),348
MT-ND1,P03888,reviewed,NU1M_MOUSE,NADH-ubiquinone oxidoreductase chain 1 (EC 7.1.1.2) (NADH dehydrogenase subunit 1),Mtnd1 mt-Nd1 Nd1,Mus musculus (Mouse),318
MT-CYB,P00158,reviewed,CYB_MOUSE,Cytochrome b (Complex III subunit 3) (Complex III subunit III) (Cytochrome b-c1 complex subunit 3) (Ubiquinol-cytochrome-c reductase complex cytochrome b subunit),Mt-Cyb Cob Cytb mt-Cytb Mtcyb,Mus musculus (Mouse),381
